[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:55:21.872 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11581,VG_Sales8441,1.0
[TRACE] 2023-11-16 21:55:21.872 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4348,VG_Sales4198,1.0
[TRACE] 2023-11-16 21:55:21.872 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7943,VG_Sales10655,1.0
[TRACE] 2023-11-16 21:55:21.872 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_668,VG_Sales3534,0.9
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_664,VG_Sales3534,0.9
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8165,VG_Sales10027,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_21773,VG_Sales6345,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20037,VG_Sales2899,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17691,VG_Sales6862,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3843,VG_Sales840,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10228,VG_Sales9147,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19854,VG_Sales2211,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1173,VG_Sales5024,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1173,VG_Sales2463,1.0
[TRACE] 2023-11-16 21:55:21.873 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3317,VG_Sales7113,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1203,VG_Sales4093,0.8
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_829,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_828,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_828,VG_Sales563,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_836,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_834,VG_Sales896,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_830,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_831,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_831,VG_Sales896,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1284,VG_Sales2062,0.8
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4629,VG_Sales65,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10507,VG_Sales6410,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10506,VG_Sales6410,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1027,VG_Sales9987,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1027,VG_Sales15645,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19129,VG_Sales9357,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19128,VG_Sales9387,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2774,VG_Sales4215,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9840,VG_Sales13084,1.0
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2946,VG_Sales13847,0.9
[TRACE] 2023-11-16 21:55:21.874 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2939,VG_Sales9217,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11424,VG_Sales1205,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8295,VG_Sales12730,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8294,VG_Sales12730,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8297,VG_Sales12730,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11610,VG_Sales9662,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2514,VG_Sales6564,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2512,VG_Sales6564,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2505,VG_Sales6564,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8093,VG_Sales7942,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18731,VG_Sales11318,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8599,VG_Sales10624,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_629,VG_Sales2220,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_629,VG_Sales13182,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_630,VG_Sales2273,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15604,VG_Sales13110,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12067,VG_Sales11789,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3053,VG_Sales6296,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3234,VG_Sales3415,1.0
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3235,VG_Sales8429,0.8
[TRACE] 2023-11-16 21:55:21.875 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18497,VG_Sales10266,0.9
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9983,VG_Sales1266,0.9
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9985,VG_Sales1266,0.9
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2188,VG_Sales6923,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2187,VG_Sales6923,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5646,VG_Sales7983,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13656,VG_Sales8468,0.9
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12103,VG_Sales2374,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4050,VG_Sales9829,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6959,VG_Sales15830,0.8
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6963,VG_Sales15830,0.8
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17445,VG_Sales240,0.9
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5323,VG_Sales1844,1.0
[TRACE] 2023-11-16 21:55:21.876 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20011,VG_Sales3816,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5781,VG_Sales1509,0.9
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5778,VG_Sales1509,0.9
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16363,VG_Sales7559,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8842,VG_Sales12636,0.9
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7981,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7982,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7985,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7979,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8777,VG_Sales14787,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_965,VG_Sales10859,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10614,VG_Sales11091,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10615,VG_Sales11091,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10044,VG_Sales178,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9308,VG_Sales15362,0.8
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9310,VG_Sales15362,0.8
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7661,VG_Sales11255,0.8
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_366,VG_Sales727,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_366,VG_Sales2215,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_365,VG_Sales727,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_365,VG_Sales2215,1.0
[TRACE] 2023-11-16 21:55:21.877 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11177,VG_Sales6080,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15725,VG_Sales6233,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13239,VG_Sales9535,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1066,VG_Sales14119,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2013,VG_Sales765,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4221,VG_Sales16404,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13388,VG_Sales11045,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_24755,VG_Sales591,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10979,VG_Sales1598,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17003,VG_Sales8240,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7365,VG_Sales832,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14144,VG_Sales937,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2704,VG_Sales2690,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10323,VG_Sales3101,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6799,VG_Sales4844,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11897,VG_Sales4365,0.9
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9140,VG_Sales4328,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2312,VG_Sales13951,0.8
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3337,VG_Sales5310,1.0
[TRACE] 2023-11-16 21:55:21.878 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2295,VG_Sales1530,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2299,VG_Sales5173,0.8
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_436,VG_Sales14171,0.9
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_436,VG_Sales1257,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_433,VG_Sales1257,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_434,VG_Sales9756,0.9
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_435,VG_Sales9756,0.9
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_435,VG_Sales1257,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15840,VG_Sales254,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4556,VG_Sales9211,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_199,VG_Sales2309,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22775,VG_Sales5856,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5390,VG_Sales7929,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15017,VG_Sales1154,0.9
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3048,VG_Sales10483,0.8
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_968,VG_Sales9941,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_966,VG_Sales15390,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_967,VG_Sales8107,1.0
[TRACE] 2023-11-16 21:55:21.879 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_967,VG_Sales15390,1.0
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5066,VG_Sales2200,1.0
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19093,VG_Sales3294,1.0
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3307,VG_Sales4109,1.0
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_100,VG_Sales7073,0.9
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_99,VG_Sales7073,0.9
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_99,VG_Sales9712,0.9
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_99,VG_Sales15151,0.9
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_98,VG_Sales15151,0.9
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10705,VG_Sales4473,0.8
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6478,VG_Sales6089,1.0
[TRACE] 2023-11-16 21:55:21.880 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18540,VG_Sales6168,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10128,VG_Sales9819,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3731,VG_Sales13957,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3737,VG_Sales12911,0.9
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3734,VG_Sales9394,0.9
